呾楊靡備,珆尨靡備,翹秶坰竘,隙溫坰竘,翹秶偌瑩ID,隙溫偌瑩ID,翹秶偌瑩奀潔(ms),隙溫偌瑩奀潔(ms),橈勤晊奀(ms),呾楊す歙晊奀(ms),眈勤晊奀(ms)
pid_11-21-秞論聆彸,pid,0,0,28,28,3342.3,3352.3,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,1,1,16,16,3352.7,3363.2,10.5,9.410045662100458,1.0899543378995418
pid_11-21-秞論聆彸,pid,2,2,18,18,3596.7,3607.1,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,3,3,30,30,3600.5,3610.1,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,4,4,20,20,3820.5,3831.7,11.2,9.410045662100458,1.789954337899541
pid_11-21-秞論聆彸,pid,5,5,32,32,3829.9,3838.9,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,6,6,21,21,4002.7,4011.5,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,7,7,33,33,4023.7,4032.5,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,8,8,35,35,4195.7,4205.7,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,9,9,23,23,4214.3,4223.3,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,10,10,25,25,4387.9,4396.7,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,11,11,37,37,4392.9,4402.7,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,12,12,27,27,4597.7,4607.7,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,13,13,39,39,4602.3,4611.7,9.4,9.410045662100458,-0.010045662
pid_11-21-秞論聆彸,pid,14,14,28,28,4779.3,4789.3,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,15,15,40,40,4798.1,4807.7,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,16,16,42,42,4982.8,4991.9,9.1,9.410045662100458,-0.310045662
pid_11-21-秞論聆彸,pid,17,17,30,30,4989.9,4999.5,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,18,18,32,32,5179.3,5190.9,11.6,9.410045662100458,2.1899543378995414
pid_11-21-秞論聆彸,pid,19,19,44,44,5185.4,5193.9,8.5,9.410045662100458,-0.910045662
pid_11-21-秞論聆彸,pid,20,20,33,33,5372.9,5381.7,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,21,21,45,45,5377.4,5386.3,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,22,22,35,35,5552.5,5563.5,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,23,23,47,47,5555.8,5564.7,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,24,24,37,37,5733.1,5742.9,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,25,25,49,49,5740,5749.9,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,26,26,39,39,5897.5,5907.7,10.2,9.410045662100458,0.7899543378995411
pid_11-21-秞論聆彸,pid,27,27,51,51,5920.8,5931.1,10.3,9.410045662100458,0.8899543378995425
pid_11-21-秞論聆彸,pid,28,28,40,40,6091.5,6101.5,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,29,29,52,52,6106.2,6116.1,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,30,30,39,39,6273.1,6283.5,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,31,31,54,54,6277,6285.7,8.7,9.410045662100458,-0.710045662
pid_11-21-秞論聆彸,pid,32,32,37,37,6456.1,6465.9,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,33,33,56,56,6465.8,6474.9,9.1,9.410045662100458,-0.310045662
pid_11-21-秞論聆彸,pid,34,34,35,35,6618.9,6630.1,11.2,9.410045662100458,1.789954337899541
pid_11-21-秞論聆彸,pid,35,35,57,57,6629.4,6637.9,8.5,9.410045662100458,-0.910045662
pid_11-21-秞論聆彸,pid,36,36,33,33,6808.7,6817.7,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,37,37,59,59,6815,6822.9,7.9,9.410045662100458,-1.510045662
pid_11-21-秞論聆彸,pid,38,38,32,32,6987.1,6997.7,10.6,9.410045662100458,1.1899543378995414
pid_11-21-秞論聆彸,pid,39,39,61,61,6995.6,7003.7,8.1,9.410045662100458,-1.310045662
pid_11-21-秞論聆彸,pid,40,40,30,30,7163.7,7173.1,9.4,9.410045662100458,-0.010045662
pid_11-21-秞論聆彸,pid,41,41,63,63,7176,7184.7,8.7,9.410045662100458,-0.710045662
pid_11-21-秞論聆彸,pid,42,42,28,28,7322.5,7332.3,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,43,43,64,64,7344,7353.9,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,44,44,27,27,7500.9,7510.7,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,45,45,66,66,7512.9,7521.1,8.2,9.410045662100458,-1.210045662
pid_11-21-秞論聆彸,pid,46,46,25,25,7661.3,7670.3,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,47,47,68,68,7689.9,7701.7,11.8,9.410045662100458,2.3899543378995425
pid_11-21-秞論聆彸,pid,48,48,23,23,7841.3,7850.3,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,49,49,69,69,7871.3,7880.1,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,50,50,21,21,8012.7,8021.5,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,51,51,71,71,8033.9,8044.7,10.8,9.410045662100458,1.3899543378995425
pid_11-21-秞論聆彸,pid,52,52,20,20,8203.7,8214.5,10.8,9.410045662100458,1.3899543378995425
pid_11-21-秞論聆彸,pid,53,53,73,73,8214.9,8225.1,10.2,9.410045662100458,0.7899543378995411
pid_11-21-秞論聆彸,pid,54,54,18,18,8368.1,8378.5,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,55,55,75,75,8383.5,8392.1,8.6,9.410045662100458,-0.810045662
pid_11-21-秞論聆彸,pid,56,56,16,16,8532.7,8543.6,10.9,9.410045662100458,1.4899543378995421
pid_11-21-秞論聆彸,pid,57,57,76,76,8555.1,8562.5,7.4,9.410045662100458,-2.010045662
pid_11-21-秞論聆彸,pid,59,58,75,75,8714.3,8723.5,9.2,9.410045662100458,-0.210045662
pid_11-21-秞論聆彸,pid,60,59,20,20,8882.3,8893.3,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,61,60,73,73,8898.7,8908.7,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,62,61,21,21,9041.9,9005.5,-36.4,9.410045662100458,-45.81004566
pid_11-21-秞論聆彸,pid,63,62,71,71,9048.3,9059.1,10.8,9.410045662100458,1.3899543378995425
pid_11-21-秞論聆彸,pid,64,63,23,23,9210.1,9218.7,8.6,9.410045662100458,-0.810045662
pid_11-21-秞論聆彸,pid,65,64,69,69,9217.5,9227.3,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,66,66,68,68,9372.5,9383.5,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,67,65,25,25,9372.9,9381.7,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,68,67,27,27,9539.5,9549.7,10.2,9.410045662100458,0.7899543378995411
pid_11-21-秞論聆彸,pid,69,68,66,66,9554.7,9562.9,8.2,9.410045662100458,-1.210045662
pid_11-21-秞論聆彸,pid,70,69,28,28,9684.5,9694.1,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,71,70,64,64,9707.2,9717.1,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,72,71,30,30,9850.9,9860.1,9.2,9.410045662100458,-0.210045662
pid_11-21-秞論聆彸,pid,73,72,63,63,9860.6,9868.9,8.3,9.410045662100458,-1.110045662
pid_11-21-秞論聆彸,pid,74,73,32,32,10013.7,10025.5,11.8,9.410045662100458,2.3899543378995425
pid_11-21-秞論聆彸,pid,75,74,61,61,10028.2,10036.9,8.7,9.410045662100458,-0.710045662
pid_11-21-秞論聆彸,pid,76,75,33,33,10169.1,10177.9,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,77,76,59,59,10183.8,10192.7,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,78,77,35,35,10336.1,10346.5,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,79,78,57,57,10344.6,10353.1,8.5,9.410045662100458,-0.910045662
pid_11-21-秞論聆彸,pid,80,79,37,37,10502.5,10512.1,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,81,80,56,56,10505.4,10514.7,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,82,81,39,39,10664.1,10674.1,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,83,82,54,54,10672.2,10682.1,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,84,83,40,40,10823.5,10833.3,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,85,84,52,52,10838.2,10848.1,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,86,85,42,42,10986.4,10995.3,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,87,86,54,54,10993.4,11000.9,7.5,9.410045662100458,-1.910045662
pid_11-21-秞論聆彸,pid,88,87,44,44,11152.8,11163.9,11.1,9.410045662100458,1.6899543378995414
pid_11-21-秞論聆彸,pid,89,88,56,56,11171,11180.3,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,90,89,45,45,11314,11322.5,8.5,9.410045662100458,-0.910045662
pid_11-21-秞論聆彸,pid,91,90,57,57,11318,11326.7,8.7,9.410045662100458,-0.710045662
pid_11-21-秞論聆彸,pid,92,91,59,59,11471.4,11480.3,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,93,92,47,47,11478.8,11488.5,9.7,9.410045662100458,0.28995433789954106
pid_11-21-秞論聆彸,pid,94,93,61,61,11631,11640.9,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,95,94,49,49,11634.4,11645.5,11.1,9.410045662100458,1.6899543378995414
pid_11-21-秞論聆彸,pid,96,95,51,51,11795.8,11805.9,10.1,9.410045662100458,0.6899543378995414
pid_11-21-秞論聆彸,pid,97,96,63,63,11806,11814.9,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,98,97,52,52,11950.4,11959.7,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,99,98,64,64,11959,11968.5,9.5,9.410045662100458,0.08995433789954177
pid_11-21-秞論聆彸,pid,100,99,66,66,12101.9,12110.1,8.2,9.410045662100458,-1.210045662
pid_11-21-秞論聆彸,pid,101,100,54,54,12110.4,12121.1,10.7,9.410045662100458,1.289954337899541
pid_11-21-秞論聆彸,pid,102,101,56,56,12264,12273.3,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,103,102,68,68,12269.1,12280.1,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,104,103,57,57,12415,12423.3,8.3,9.410045662100458,-1.110045662
pid_11-21-秞論聆彸,pid,105,104,69,69,12426.3,12435.7,9.4,9.410045662100458,-0.010045662
pid_11-21-秞論聆彸,pid,106,105,59,59,12576,12584.9,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,107,106,71,71,12579.9,12590.3,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,108,107,61,61,12728.2,12738.3,10.1,9.410045662100458,0.6899543378995414
pid_11-21-秞論聆彸,pid,109,108,73,73,12738.3,12747.9,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,110,109,63,63,12862.8,12871.3,8.5,9.410045662100458,-0.910045662
pid_11-21-秞論聆彸,pid,111,110,75,75,12894.5,12902.9,8.4,9.410045662100458,-1.010045662
pid_11-21-秞論聆彸,pid,112,111,64,64,13028,13037.1,9.1,9.410045662100458,-0.310045662
pid_11-21-秞論聆彸,pid,113,112,76,76,13034.1,13041.9,7.8,9.410045662100458,-1.610045662
pid_11-21-秞論聆彸,pid,114,113,63,63,13173.6,13181.7,8.1,9.410045662100458,-1.310045662
pid_11-21-秞論聆彸,pid,115,114,75,75,13173.9,13197.7,23.8,9.410045662100458,14.389954337899542
pid_11-21-秞論聆彸,pid,116,115,61,61,13325.2,13334.7,9.5,9.410045662100458,0.08995433789954177
pid_11-21-秞論聆彸,pid,117,116,73,73,13335.7,13345.9,10.2,9.410045662100458,0.7899543378995411
pid_11-21-秞論聆彸,pid,118,117,59,59,13458.8,13468.7,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,119,118,71,71,13463.5,13474.5,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,120,119,57,57,13616.4,13624.9,8.5,9.410045662100458,-0.910045662
pid_11-21-秞論聆彸,pid,121,120,69,69,13619.5,13628.5,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,122,121,56,56,13759.8,13769.1,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,123,122,68,68,13761.3,13772.5,11.2,9.410045662100458,1.789954337899541
pid_11-21-秞論聆彸,pid,124,123,54,54,13906.4,13915.5,9.1,9.410045662100458,-0.310045662
pid_11-21-秞論聆彸,pid,125,124,66,66,13918.7,13927.1,8.4,9.410045662100458,-1.010045662
pid_11-21-秞論聆彸,pid,126,125,52,52,14029.6,14040.1,10.5,9.410045662100458,1.0899543378995418
pid_11-21-秞論聆彸,pid,127,126,64,64,14058.6,14068.5,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,128,127,51,51,14179.6,14189.5,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,129,128,63,63,14191,14199.7,8.7,9.410045662100458,-0.710045662
pid_11-21-秞論聆彸,pid,130,129,49,49,14318.4,14329.7,11.3,9.410045662100458,1.8899543378995425
pid_11-21-秞論聆彸,pid,131,130,61,61,14338.6,14347.7,9.1,9.410045662100458,-0.310045662
pid_11-21-秞論聆彸,pid,132,131,59,59,14463,14471.3,8.3,9.410045662100458,-1.110045662
pid_11-21-秞論聆彸,pid,133,132,47,47,14473.2,14484.1,10.9,9.410045662100458,1.4899543378995421
pid_11-21-秞論聆彸,pid,134,133,57,57,14603.6,14613.3,9.7,9.410045662100458,0.28995433789954106
pid_11-21-秞論聆彸,pid,135,134,45,45,14617,14626.3,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,136,135,56,56,14745.6,14754.9,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,137,136,44,44,14753.6,14764.1,10.5,9.410045662100458,1.0899543378995418
pid_11-21-秞論聆彸,pid,138,137,42,42,14885.4,14896.3,10.9,9.410045662100458,1.4899543378995421
pid_11-21-秞論聆彸,pid,139,138,54,54,14892.2,14901.1,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,140,139,40,40,15021.9,15031.7,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,141,140,52,52,15023.2,15033.1,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,142,141,54,54,15151.4,15160.3,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,143,142,39,39,15169.7,15179.5,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,144,143,37,37,15292.1,15302.1,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,145,144,56,56,15295.2,15304.7,9.5,9.410045662100458,0.08995433789954177
pid_11-21-秞論聆彸,pid,146,145,57,57,15421.6,15430.5,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,147,146,35,35,15422.3,15433.1,10.8,9.410045662100458,1.3899543378995425
pid_11-21-秞論聆彸,pid,148,147,59,59,15558.6,15566.9,8.3,9.410045662100458,-1.110045662
pid_11-21-秞論聆彸,pid,149,148,33,33,15562.9,15571.5,8.6,9.410045662100458,-0.810045662
pid_11-21-秞論聆彸,pid,150,149,32,32,15683.1,15694.1,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,151,150,61,61,15687.4,15697.1,9.7,9.410045662100458,0.28995433789954106
pid_11-21-秞論聆彸,pid,152,151,30,30,15805.1,15814.3,9.2,9.410045662100458,-0.210045662
pid_11-21-秞論聆彸,pid,153,152,63,63,15817.6,15826.9,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,154,153,28,28,15933.9,15943.5,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,155,154,64,64,15941.4,15950.9,9.5,9.410045662100458,0.08995433789954177
pid_11-21-秞論聆彸,pid,156,155,66,66,16055.7,16063.7,8,9.410045662100458,-1.410045662
pid_11-21-秞論聆彸,pid,157,156,27,27,16062.9,16072.3,9.4,9.410045662100458,-0.010045662
pid_11-21-秞論聆彸,pid,158,157,25,25,16171.7,16180.1,8.4,9.410045662100458,-1.010045662
pid_11-21-秞論聆彸,pid,159,158,68,68,16179.1,16191,11.9,9.410045662100458,2.489954337899542
pid_11-21-秞論聆彸,pid,160,159,23,23,16292.9,16301.5,8.6,9.410045662100458,-0.810045662
pid_11-21-秞論聆彸,pid,161,160,69,69,16304.9,16314.4,9.5,9.410045662100458,0.08995433789954177
pid_11-21-秞論聆彸,pid,162,161,21,21,16417.5,16425.9,8.4,9.410045662100458,-1.010045662
pid_11-21-秞論聆彸,pid,163,162,71,71,16424.5,16435.2,10.7,9.410045662100458,1.289954337899541
pid_11-21-秞論聆彸,pid,164,163,20,20,16543.5,16554.1,10.6,9.410045662100458,1.1899543378995414
pid_11-21-秞論聆彸,pid,165,164,73,73,16546.9,16556.6,9.7,9.410045662100458,0.28995433789954106
pid_11-21-秞論聆彸,pid,167,166,75,75,16671.7,16680.4,8.7,9.410045662100458,-0.710045662
pid_11-21-秞論聆彸,pid,168,167,16,16,16758.3,16769.6,11.3,9.410045662100458,1.8899543378995425
pid_11-21-秞論聆彸,pid,169,168,76,76,16790.1,16798.2,8.1,9.410045662100458,-1.310045662
pid_11-21-秞論聆彸,pid,172,169,20,20,17004.1,17014.5,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,173,170,73,73,17025.7,17036.8,11.1,9.410045662100458,1.6899543378995414
pid_11-21-秞論聆彸,pid,174,171,21,21,17111.3,17119.7,8.4,9.410045662100458,-1.010045662
pid_11-21-秞論聆彸,pid,175,172,71,71,17145.9,17156.6,10.7,9.410045662100458,1.289954337899541
pid_11-21-秞論聆彸,pid,176,173,23,23,17243.7,17251.9,8.2,9.410045662100458,-1.210045662
pid_11-21-秞論聆彸,pid,177,174,69,69,17271.7,17280.6,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,178,175,25,25,17363.9,17372.3,8.4,9.410045662100458,-1.010045662
pid_11-21-秞論聆彸,pid,179,176,68,68,17378.9,17390.4,11.5,9.410045662100458,2.0899543378995418
pid_11-21-秞論聆彸,pid,180,177,27,27,17489.9,17499.9,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,181,178,66,66,17513.3,17522.4,9.1,9.410045662100458,-0.310045662
pid_11-21-秞論聆彸,pid,182,179,28,28,17612.3,17621.5,9.2,9.410045662100458,-0.210045662
pid_11-21-秞論聆彸,pid,183,180,64,64,17630.4,17640.1,9.7,9.410045662100458,0.28995433789954106
pid_11-21-秞論聆彸,pid,184,181,30,30,17742.7,17751.9,9.2,9.410045662100458,-0.210045662
pid_11-21-秞論聆彸,pid,185,182,63,63,17759.6,17767.9,8.3,9.410045662100458,-1.110045662
pid_11-21-秞論聆彸,pid,186,183,32,32,17881.5,17891.3,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,187,184,61,61,17894.2,17903.3,9.1,9.410045662100458,-0.310045662
pid_11-21-秞論聆彸,pid,189,185,59,59,18018.8,18026.9,8.1,9.410045662100458,-1.310045662
pid_11-21-秞論聆彸,pid,190,186,35,35,18133.3,18143.7,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,191,187,57,57,18150.6,18158.9,8.3,9.410045662100458,-1.110045662
pid_11-21-秞論聆彸,pid,192,188,37,37,18262.1,18271.3,9.2,9.410045662100458,-0.210045662
pid_11-21-秞論聆彸,pid,193,189,56,56,18276.6,18285.5,8.9,9.410045662100458,-0.510045662
pid_11-21-秞論聆彸,pid,194,190,39,39,18392.3,18401.9,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,195,191,54,54,18409,18417.5,8.5,9.410045662100458,-0.910045662
pid_11-21-秞論聆彸,pid,196,192,40,40,18532.5,18542.5,10,9.410045662100458,0.5899543378995418
pid_11-21-秞論聆彸,pid,197,193,52,52,18539.2,18548.7,9.5,9.410045662100458,0.08995433789954177
pid_11-21-秞論聆彸,pid,198,194,39,39,18661.1,18671.7,10.6,9.410045662100458,1.1899543378995414
pid_11-21-秞論聆彸,pid,199,195,51,51,18671,18680.9,9.9,9.410045662100458,0.4899543378995421
pid_11-21-秞論聆彸,pid,200,196,37,37,18791.3,18800.9,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,201,197,49,49,18806.4,18817.3,10.9,9.410045662100458,1.4899543378995421
pid_11-21-秞論聆彸,pid,202,198,35,35,18920.5,18931.5,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,203,199,47,47,18931.8,18941.1,9.3,9.410045662100458,-0.110045662
pid_11-21-秞論聆彸,pid,205,201,45,45,19069,19077.3,8.3,9.410045662100458,-1.110045662
pid_11-21-秞論聆彸,pid,206,202,32,32,19189.1,19198.7,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,207,203,44,44,19198.8,19208.5,9.7,9.410045662100458,0.28995433789954106
pid_11-21-秞論聆彸,pid,208,204,30,30,19327.1,19336.5,9.4,9.410045662100458,-0.010045662
pid_11-21-秞論聆彸,pid,209,205,42,42,19341.6,19351.9,10.3,9.410045662100458,0.8899543378995425
pid_11-21-秞論聆彸,pid,210,206,28,28,19460.9,19470.7,9.8,9.410045662100458,0.3899543378995425
pid_11-21-秞論聆彸,pid,211,207,40,40,19466.3,19477.3,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,212,208,27,27,19585.3,19594.9,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,213,209,39,39,19596.7,19606.3,9.6,9.410045662100458,0.18995433789954141
pid_11-21-秞論聆彸,pid,214,210,25,25,19707.1,19715.9,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,215,211,37,37,19727.5,19736.7,9.2,9.410045662100458,-0.210045662
pid_11-21-秞論聆彸,pid,216,212,23,23,19850.9,19859.7,8.8,9.410045662100458,-0.610045662
pid_11-21-秞論聆彸,pid,217,213,35,35,19852.1,19862.5,10.4,9.410045662100458,0.9899543378995421
pid_11-21-秞論聆彸,pid,218,214,21,21,19978.3,19986.5,8.2,9.410045662100458,-1.210045662
pid_11-21-秞論聆彸,pid,219,215,33,33,19994.5,20003.5,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,220,216,20,20,20116.1,20127.1,11,9.410045662100458,1.5899543378995418
pid_11-21-秞論聆彸,pid,221,217,32,32,20131.9,20142.1,10.2,9.410045662100458,0.7899543378995411
pid_11-21-秞論聆彸,pid,222,218,30,30,20246.9,20255.9,9,9.410045662100458,-0.410045662
pid_11-21-秞論聆彸,pid,224,220,16,16,20404.1,20414.4,10.3,9.410045662100458,0.8899543378995425
pid_11-21-秞論聆彸,pid,225,221,28,28,20421.7,20431.3,9.6,9.410045662100458,0.18995433789954141
