Ëã·¨Ãû³Æ,ÏÔÊ¾Ãû³Æ,Â¼ÖÆË÷Òý,»Ø·ÅË÷Òý,Â¼ÖÆ°´¼üID,»Ø·Å°´¼üID,Â¼ÖÆ°´¼üÊ±¼ä(ms),»Ø·Å°´¼üÊ±¼ä(ms),¾ø¶ÔÑÓÊ±(ms),Ëã·¨Æ½¾ùÑÓÊ±(ms),Ïà¶ÔÑÓÊ±(ms)
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,0,0,42,42,1727.1,1739.2,12.1,20.489051094890506,-8.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,1,1,43,43,1940.3,1959.6,19.3,20.489051094890506,-1.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,2,2,46,46,1952.9,1973.2,20.3,20.489051094890506,-0.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,3,3,54,54,1971.9,1990.4,18.5,20.489051094890506,-1.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,4,4,42,42,2187.1,2213.2,26.1,20.489051094890506,5.610948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,5,5,43,43,2432.5,2449,16.5,20.489051094890506,-3.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,6,6,46,46,2435.3,2453.4,18.1,20.489051094890506,-2.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,7,7,54,54,2443.7,2461.6,17.9,20.489051094890506,-2.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,8,8,42,42,2670.1,2691.4,21.3,20.489051094890506,0.8109489051094947
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,9,9,46,46,2909.1,2926.4,17.3,20.489051094890506,-3.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,10,10,49,49,2911.3,2933.4,22.1,20.489051094890506,1.6109489051094954
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,11,11,57,57,2914.7,2936.3,21.6,20.489051094890506,1.1109489051094954
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,12,12,45,45,2927.3,2970.2,42.9,20.489051094890506,22.410948905109493
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,13,13,42,42,3164.9,3184,19.1,20.489051094890506,-1.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,14,14,46,46,3397.9,3417.8,19.9,20.489051094890506,-0.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,15,15,43,43,3399.9,3418.6,18.7,20.489051094890506,-1.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,16,16,54,54,3409.3,3427.2,17.9,20.489051094890506,-2.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,17,17,42,42,3646.5,3670,23.5,20.489051094890506,3.010948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,18,18,37,37,3877.1,3891.1,14,20.489051094890506,-6.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,19,19,44,44,4095.3,4115.5,20.2,20.489051094890506,-0.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,20,20,52,52,4096.9,4117,20.1,20.489051094890506,-0.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,21,22,41,41,4100.7,4144.6,43.9,20.489051094890506,23.410948905109493
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,22,21,40,40,4107.7,4125.7,18,20.489051094890506,-2.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,23,24,47,47,4318.1,4341.2,23.1,20.489051094890506,2.6109489051094954
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,24,25,35,35,4320.7,4342.1,21.4,20.489051094890506,0.9109489051094926
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,25,23,39,39,4324.3,4340.7,16.4,20.489051094890506,-4.089051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,26,26,36,36,4337.7,4356.3,18.6,20.489051094890506,-1.889051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,27,27,42,42,4567.9,4582,14.1,20.489051094890506,-6.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,28,28,43,43,4796.1,4812.4,16.3,20.489051094890506,-4.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,29,29,46,46,4799.5,4817.2,17.7,20.489051094890506,-2.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,30,30,54,54,4804.9,4824.2,19.3,20.489051094890506,-1.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,31,31,42,42,5041.9,5065.6,23.7,20.489051094890506,3.2109489051094933
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,32,32,43,43,5259.3,5277.4,18.1,20.489051094890506,-2.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,33,33,46,46,5269.3,5288.4,19.1,20.489051094890506,-1.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,34,34,54,54,5276.9,5294.9,18,20.489051094890506,-2.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,35,35,42,42,5490.1,5517,26.9,20.489051094890506,6.410948905109493
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,36,36,46,46,5709.3,5738.4,29.1,20.489051094890506,8.610948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,37,37,49,49,5726.7,5757.2,30.5,20.489051094890506,10.010948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,38,38,57,57,5740.7,5760.2,19.5,20.489051094890506,-0.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,39,39,45,45,5753.1,5775.4,22.3,20.489051094890506,1.8109489051094947
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,40,40,42,42,5994.7,6013.8,19.1,20.489051094890506,-1.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,41,41,46,46,6222.1,6241,18.9,20.489051094890506,-1.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,42,42,43,43,6227.3,6243,15.7,20.489051094890506,-4.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,43,43,54,54,6231.5,6248,16.5,20.489051094890506,-3.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,44,44,42,42,6454.7,6477.8,23.1,20.489051094890506,2.6109489051094954
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,45,45,37,37,6688.1,6708.3,20.2,20.489051094890506,-0.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,46,46,41,41,6898.7,6914.4,15.7,20.489051094890506,-4.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,47,47,44,44,6904.3,6926,21.7,20.489051094890506,1.2109489051094933
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,48,48,40,40,6908.7,6927.7,19,20.489051094890506,-1.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,49,49,52,52,6909.9,6929.4,19.5,20.489051094890506,-0.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,50,50,35,35,7139.3,7158.5,19.2,20.489051094890506,-1.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,51,52,47,47,7143.9,7165,21.1,20.489051094890506,0.6109489051094954
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,52,51,39,39,7144.7,7160.7,16,20.489051094890506,-4.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,53,53,36,36,7157.3,7178.5,21.2,20.489051094890506,0.7109489051094933
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,54,54,42,42,7386.9,7403.4,16.5,20.489051094890506,-3.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,55,55,43,43,7601.3,7616.6,15.3,20.489051094890506,-5.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,56,56,46,46,7605.1,7623.2,18.1,20.489051094890506,-2.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,57,57,54,54,7617.3,7635.4,18.1,20.489051094890506,-2.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,58,58,42,42,7839.1,7862,22.9,20.489051094890506,2.4109489051094926
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,59,59,43,43,8062.5,8080.2,17.7,20.489051094890506,-2.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,60,60,46,46,8071.7,8091,19.3,20.489051094890506,-1.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,61,61,54,54,8081.3,8098.4,17.1,20.489051094890506,-3.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,62,62,42,42,8314.7,8335.2,20.5,20.489051094890506,0.010948905109493978
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,63,63,43,43,8537.9,8554.4,16.5,20.489051094890506,-3.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,64,64,46,46,8538.9,8558,19.1,20.489051094890506,-1.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,65,65,54,54,8548.9,8569,20.1,20.489051094890506,-0.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,66,66,49,49,8793.1,8804.8,11.7,20.489051094890506,-8.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,67,68,49,49,8993.7,9018.6,24.9,20.489051094890506,4.410948905109493
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,68,67,47,47,9000.5,9018,17.5,20.489051094890506,-2.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,69,69,53,53,9029.7,9052.6,22.9,20.489051094890506,2.4109489051094926
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,70,70,55,55,9041.9,9063.4,21.5,20.489051094890506,1.010948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,71,71,61,61,9072.3,9086.8,14.5,20.489051094890506,-5.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,72,72,47,47,9133.7,9145.6,11.9,20.489051094890506,-8.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,73,73,45,45,9238.3,9257,18.7,20.489051094890506,-1.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,74,74,43,43,9477.3,9490.6,13.3,20.489051094890506,-7.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,75,75,42,42,9678.9,9697.2,18.3,20.489051094890506,-2.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,76,76,46,46,9685.9,9705,19.1,20.489051094890506,-1.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,77,77,48,48,9695.9,9715.7,19.8,20.489051094890506,-0.689051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,78,78,55,55,9723.7,9739.7,16,20.489051094890506,-4.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,79,79,40,40,9924.5,9947.5,23,20.489051094890506,2.510948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,80,80,25,25,10166.7,10182.3,15.6,20.489051094890506,-4.889051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,81,81,23,23,10174.1,10199.5,25.4,20.489051094890506,4.910948905109493
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,82,82,16,16,10175,10200.3,25.3,20.489051094890506,4.810948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,83,83,18,18,10179.9,10210.5,30.6,20.489051094890506,10.110948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,84,84,37,37,10388.1,10407.3,19.2,20.489051094890506,-1.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,85,85,30,30,10391.9,10412.1,20.2,20.489051094890506,-0.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,86,86,30,30,10537.5,10541.3,3.8,20.489051094890506,-16.68905109
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,87,87,37,37,10622.7,10638.5,15.8,20.489051094890506,-4.689051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,88,89,49,49,10855.1,10882.6,27.5,20.489051094890506,7.010948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,89,88,42,42,10860.3,10880.6,20.3,20.489051094890506,-0.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,91,91,42,42,11094.9,11110.2,15.3,20.489051094890506,-5.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,92,92,49,49,11101.3,11115.2,13.9,20.489051094890506,-6.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,93,93,61,61,11327.9,11344.4,16.5,20.489051094890506,-3.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,94,94,54,54,11333.1,11348.2,15.1,20.489051094890506,-5.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,95,95,49,49,11568.3,11580.3,12,20.489051094890506,-8.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,96,96,47,47,11754.1,11773,18.9,20.489051094890506,-1.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,97,97,49,49,11769.7,11802.5,32.8,20.489051094890506,12.310948905109491
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,98,98,53,53,11813.7,11833.4,19.7,20.489051094890506,-0.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,99,99,55,55,11814.3,11836.8,22.5,20.489051094890506,2.010948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,100,100,61,61,11820.1,11840.2,20.1,20.489051094890506,-0.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,103,102,47,47,11914.7,11915.9,1.2,20.489051094890506,-19.28905109
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,104,103,45,45,12011.7,12032.2,20.5,20.489051094890506,0.010948905109493978
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,105,104,43,43,12257.7,12272,14.3,20.489051094890506,-6.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,106,105,42,42,12457.3,12475.8,18.5,20.489051094890506,-1.989051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,107,106,46,46,12467.5,12489.9,22.4,20.489051094890506,1.9109489051094926
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,108,107,48,48,12478.5,12498.2,19.7,20.489051094890506,-0.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,109,108,55,55,12507.3,12523.4,16.1,20.489051094890506,-4.389051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,110,109,40,40,12722.3,12743.3,21,20.489051094890506,0.510948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,111,110,25,25,12966.7,12978.9,12.2,20.489051094890506,-8.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,112,111,18,18,12969.7,12986.3,16.6,20.489051094890506,-3.889051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,113,112,37,37,13199.1,13220.1,21,20.489051094890506,0.510948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,114,113,30,30,13201.3,13222.7,21.4,20.489051094890506,0.9109489051094926
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,116,115,37,37,13446.1,13462.3,16.2,20.489051094890506,-4.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,118,116,42,42,13691.7,13710.4,18.7,20.489051094890506,-1.789051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,119,119,49,49,13927.1,13944.3,17.2,20.489051094890506,-3.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,120,120,42,42,13927.1,13947,19.9,20.489051094890506,-0.589051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,121,121,61,61,14153.3,14170.6,17.3,20.489051094890506,-3.189051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,122,122,54,54,14158.1,14180.4,22.3,20.489051094890506,1.8109489051094947
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,123,123,25,25,14389.1,14408.5,19.4,20.489051094890506,-1.089051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,124,124,18,18,14399.3,14418.5,19.2,20.489051094890506,-1.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,125,125,37,37,14621.1,14640.7,19.6,20.489051094890506,-0.889051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,126,126,30,30,14632.9,14653.9,21,20.489051094890506,0.510948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,127,127,25,25,14863.1,14883.1,20,20.489051094890506,-0.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,128,128,18,18,14864.3,14888.7,24.4,20.489051094890506,3.9109489051094926
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,129,129,37,37,15095.3,15117.9,22.6,20.489051094890506,2.1109489051094954
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,130,130,30,30,15103.5,15128.3,24.8,20.489051094890506,4.310948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,132,131,18,18,15340.5,15373.1,32.6,20.489051094890506,12.110948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,133,134,30,30,15586.5,15617.9,31.4,20.489051094890506,10.910948905109493
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,134,133,37,37,15588.7,15616.7,28,20.489051094890506,7.510948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,135,135,18,18,15806.1,15853.9,47.8,20.489051094890506,27.31094890510949
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,136,136,25,25,15836.1,15855.1,19,20.489051094890506,-1.489051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,137,138,37,37,16107.7,16140.3,32.6,20.489051094890506,12.110948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,138,137,30,30,16108.7,16137.1,28.4,20.489051094890506,7.910948905109493
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,139,140,25,25,16386.7,16431.3,44.6,20.489051094890506,24.110948905109495
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,140,139,18,18,16390.7,16414.7,24,20.489051094890506,3.510948905109494
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,141,141,37,37,16786.1,16805.3,19.2,20.489051094890506,-1.289051095
pid_11-21-³ó½ÇµÄ³¿¸èpid,pid,142,142,30,30,16788.3,16825.1,36.8,20.489051094890506,16.31094890510949
